label,url,hostname,length_of_fqdn,replica_in_fqdn,num_of_currencies_seen,num_of_duplicate_prices_seen,percent_savings,contain_emails,large_iframes,under_a_year,china_registered,in_top_one_million
1,http://hhgztx.com/&sa=U&ved=0ahUKEwi3j9rMuevWAhVMGJQKHRG5B3E4RhAWCBMwAA&usg=AOvVaw3L0MOoPT9Gg-nAhU61JP-s,hhgztx.com,10,False,1,1,0.8103260869565211,False,False,1.0,1.0,False
1,http://wuxianheadset.com/&sa=U&ved=0ahUKEwj4or_y3v7WAhXIJJQKHca1CdM4RhAWCBkwAQ&usg=AOvVaw3fW3vh-gCf8FEfUXzvLylI,wuxianheadset.com,17,False,1,1,0.6666666666666661,False,False,1.0,1.0,False
1,http://www.51ruila.com/&sa=U&ved=0ahUKEwi66ty3m_vWAhUMwI8KHdLVAVk4PBAWCBMwAA&usg=AOvVaw0qz-ywDzaTcbjkSGaFJyll,www.51ruila.com,15,True,1,1,0.654913728432108,False,False,1.0,1.0,False
1,http://www.guessshoubiao2014.club/&sa=U&ved=0ahUKEwjju7qFzvrWAhUHW5QKHeLrBjk4RhAWCDgwBg&usg=AOvVaw2fXJI8jLEqdr6wtYFHu7Zv,www.guessshoubiao2014.club,26,True,0,0,0.0,False,False,1.0,0.0,False
1,http://www.caaaoach-renmin.club/&sa=U&ved=0ahUKEwig6aOPzvrWAhUJJJQKHVQkCUM4UBAWCBgwAQ&usg=AOvVaw2I55HwuVvZjy1yMmLuPeJi,www.caaaoach-renmin.club,24,False,0,0,0.0,False,False,1.0,0.0,False
1,http://www.pradabaobao2014.club/&sa=U&ved=0ahUKEwig6aOPzvrWAhUJJJQKHVQkCUM4UBAWCCkwBA&usg=AOvVaw3OX7UzdyQ0jfqyG4jpdK6m,www.pradabaobao2014.club,24,True,0,0,0.0,False,False,1.0,0.0,False
1,http://www.never-full.com/product.asp%3Fid%3D5723&sa=U&ved=0ahUKEwjUg8D3s_7WAhVHk5QKHRPVBnw4RhAWCBowAA&usg=AOvVaw0f9b1V9922QLhCddZ_lXmt,www.never-full.com,18,False,0,0,0.0,False,False,,,False
1,http://www.taipei-lv.com/product.asp%3FID%3D9564&sa=U&ved=0ahUKEwj54KGBtP7WAhVCpJQKHUn1Cts4UBAWCCcwBQ&usg=AOvVaw2cXZy_d2VG8fGQy_ij_6Wo,www.taipei-lv.com,17,False,0,0,0.0,False,False,1.0,,False
1,http://www.chanel-boy.com/product.asp%3Fid%3D11297&sa=U&ved=0ahUKEwj54KGBtP7WAhVCpJQKHUn1Cts4UBAWCDQwCA&usg=AOvVaw3fuy2b6e28bc2FecXYt0MS,www.chanel-boy.com,18,False,0,0,0.0,False,False,,,False
1,http://51headphone.com/&sa=U&ved=0ahUKEwiZgI_uvvvWAhUFjpQKHcDiDuA4MhAWCDMwBg&usg=AOvVaw1McvdgMjwgubvDFyVNYHZn,51headphone.com,15,True,1,1,0.48913043478260804,False,False,1.0,1.0,False
1,http://www.wjfhby.com/thread-24-1-1.html&sa=U&ved=0ahUKEwiboY-VlPzWAhUBLJQKHcZYAm04HhAWCDMwBA&usg=AOvVaw26NkDg8a-Csyccty1GzP0P,www.wjfhby.com,14,False,0,0,0.0,False,False,1.0,0.0,False
1,http://propage.linyn.mobi/SuperCissus,propage.linyn.mobi,18,False,0,0,0.0,False,False,,,False
1,http://propage.linyn.mobi/betheboss,propage.linyn.mobi,18,False,0,0,0.0,False,False,0.0,0.0,False
1,http://propage.linyn.mobi/A-BeeZin,propage.linyn.mobi,18,False,0,0,0.0,False,False,,,False
1,http://propage.linyn.mobi/angelLaLa,propage.linyn.mobi,18,False,0,0,0.0,False,False,0.0,0.0,False
1,http://propage.linyn.mobi/Lacfina,propage.linyn.mobi,18,False,0,0,0.0,False,False,,,False
1,http://propage.linyn.mobi/SnowWhite,propage.linyn.mobi,18,False,0,0,0.0,False,False,0.0,0.0,False
1,http://propage.linyn.mobi/raison-man,propage.linyn.mobi,18,False,0,0,0.0,False,False,,,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=648511103145,www.purchase-cycle.com,22,False,1,1,0.49056603773584906,False,False,1.0,1.0,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=380010029585,www.purchase-cycle.com,22,False,1,2,0.5677210056772101,False,False,1.0,,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=854310781485,www.purchase-cycle.com,22,False,1,1,0.515463917525773,False,False,1.0,1.0,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=072910528075,www.purchase-cycle.com,22,False,1,1,0.56701030927835,False,False,1.0,,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=198932513374,www.purchase-cycle.com,22,False,1,1,0.547945205479452,False,False,1.0,1.0,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=384610095745,www.purchase-cycle.com,22,False,1,1,0.6881720430107521,False,False,1.0,,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=987729987434,www.purchase-cycle.com,22,False,0,0,0.0,False,False,1.0,1.0,False
1,http://www.purchase-cycle.com/pc/gray/home/Index/details?id=345604911494,www.purchase-cycle.com,22,False,1,1,0.5,False,False,1.0,,False
1,http://palbur.com/,palbur.com,10,False,1,2,0.6220600162206,False,False,1.0,1.0,False
1,http://bcnshoulder.com/,bcnshoulder.com,15,False,1,1,0.7142857142857141,False,False,1.0,1.0,False
1,http://polo.uushoper.com/,polo.uushoper.com,17,False,1,1,0.57471264367816,False,False,1.0,1.0,False
1,http://zuku.uushoper.com/,zuku.uushoper.com,17,False,1,1,0.726495726495726,False,False,1.0,1.0,False
1,http://huangling.uushoper.com/,huangling.uushoper.com,22,False,1,1,0.8320000000000001,False,False,1.0,1.0,False
1,http://dilaini.uushoper.com/,dilaini.uushoper.com,20,False,1,1,0.6799199799949981,False,False,1.0,1.0,False
1,http://xcds.uushoper.com/,xcds.uushoper.com,17,False,1,1,0.65386695511087,False,False,1.0,1.0,False
1,http://shezbig.uushoper.com/,shezbig.uushoper.com,20,False,1,1,0.7238895558223291,False,False,1.0,1.0,False
1,http://skin.uushoper.com/,skin.uushoper.com,17,False,1,1,0.59491617090319,False,False,1.0,1.0,False
1,http://www.51lp99.com/,www.51lp99.com,14,True,1,1,0.8602000000000001,False,False,1.0,1.0,False
1,http://hwxlx.com/,hwxlx.com,9,False,1,1,0.7051282051282051,False,False,1.0,1.0,False
1,http://51handmadeshoes.com/,51handmadeshoes.com,19,True,1,1,0.7499604367779711,False,False,1.0,1.0,False
1,http://51zexin.com/,51zexin.com,11,True,1,1,0.65386695511087,False,False,1.0,1.0,False
1,http://chengxiang.uushoper.com/,chengxiang.uushoper.com,23,False,1,1,0.872,False,False,1.0,1.0,False
1,http://51yufan.com/,51yufan.com,11,True,1,1,0.40040040040040004,False,False,1.0,1.0,False
1,http://51nsfb.com/,51nsfb.com,10,True,1,1,0.675418854713678,False,False,1.0,1.0,False
1,http://51mmkz.com/,51mmkz.com,10,True,1,1,0.65386695511087,False,False,1.0,1.0,False
1,http://5iswsnb.com/,5iswsnb.com,11,False,1,1,0.7237122179650911,False,False,1.0,1.0,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=705010707165,www.idea-trend.com,18,False,1,1,0.702277080229836,False,False,,,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=509510293125,www.idea-trend.com,18,False,1,1,0.5810961968680091,False,False,1.0,,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=540824362704,www.idea-trend.com,18,False,1,1,0.43130280124499704,False,False,,,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=266818703684,www.idea-trend.com,18,False,1,1,0.5096499836440951,False,False,1.0,,False
1,http://www.wonder-store.com/pc/gray/home/Index/details?id=679466246444,www.wonder-store.com,20,False,1,1,0.0,False,False,,,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=226465439624,www.idea-trend.com,18,False,1,1,0.6999332443257671,False,False,1.0,,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=490397947974,www.idea-trend.com,18,False,1,1,0.48120580573129806,False,False,,,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=191342846504,www.idea-trend.com,18,False,1,1,0.5244996549344371,False,False,1.0,,False
1,http://www.idea-trend.com/pc/gray/home/Index/details?id=224226642424,www.idea-trend.com,18,False,1,1,0.45349702380952306,False,False,,,False
1,http://www.juicyorangex.com/retailers/boot.k.php,www.juicyorangex.com,20,False,1,2,0.777547853078116,False,False,1.0,,False
1,http://www.juicyorangex.com/retailers/liif.php,www.juicyorangex.com,20,False,1,2,0.5438356164383561,False,False,,,False
1,http://www.juicyorangex.com/retailers/soap.php,www.juicyorangex.com,20,False,1,1,0.722623679822123,False,False,1.0,,False
1,http://www.juicyorangex.com/retailers/foot.php,www.juicyorangex.com,20,False,1,2,0.7224228952486801,False,False,,,False
1,http://www.juicyorangex.com/retailers/heartpendants.php,www.juicyorangex.com,20,False,1,2,0.5,False,False,1.0,,False
1,http://www.juicyorangex.com/retailers/heartnecklaces.php,www.juicyorangex.com,20,False,1,2,0.7333333333333331,False,False,,,False
1,http://www.juicyorangex.com/retailers/m26smartwatch.php,www.juicyorangex.com,20,False,1,2,0.5,False,False,1.0,,False
1,http://www.juicyorangex.com/retailers/fashionbags.php,www.juicyorangex.com,20,False,1,2,0.5,False,False,,,False
1,http://www.juicyorangex.com/retailers/malewatch.php,www.juicyorangex.com,20,False,1,2,0.9,False,False,1.0,,False
1,http://www.juicyorangex.com/retailers/irregularneck.php,www.juicyorangex.com,20,False,1,2,0.4,False,False,,,False
1,http://www.juicyorangex.com/retailers/offshoulderswimsuit.php,www.juicyorangex.com,20,False,1,2,0.412276683463124,False,False,1.0,,False
1,http://www.juicyorangex.com/retailers/vinswimsuit.php,www.juicyorangex.com,20,False,1,2,0.4,False,False,,,False
1,http://www.neysmt.com/ynlsnecklaces,www.neysmt.com,14,False,1,3,0.5,False,False,1.0,,False
1,http://www.neysmt.com/smartwatchs,www.neysmt.com,14,False,1,3,0.5,False,False,,,False
1,http://www.neysmt.com/goldnecklaces,www.neysmt.com,14,False,1,3,0.5,False,False,1.0,,False
1,http://www.neysmt.com/dancerobots,www.neysmt.com,14,False,1,3,0.5,False,False,,,False
1,http://www.neysmt.com/hktgbracelets,www.neysmt.com,14,False,1,3,0.5,False,False,1.0,,False
1,http://www.neysmt.com/chaquetas,www.neysmt.com,14,False,1,3,0.5,False,False,,,False
1,http://www.neysmt.com/xjpjgptis,www.neysmt.com,14,False,1,3,0.5,False,False,1.0,,False
1,http://www.neysmt.com/mlxytwswatchs,www.neysmt.com,14,False,0,0,0.0,False,False,,,False
1,http://www.neysmt.com/trousers,www.neysmt.com,14,False,0,0,0.0,False,False,1.0,,False
1,http://www.neysmt.com/vehicles,www.neysmt.com,14,False,0,0,0.0,False,False,,,False
1,http://www.neysmt.com/skirts,www.neysmt.com,14,False,1,3,0.5,False,False,1.0,,False
1,http://www.neysmt.com/drys,www.neysmt.com,14,False,1,3,0.5,False,False,,,False
1,http://www.neysmt.com/swabs,www.neysmt.com,14,False,1,2,0.37447698744769803,False,False,1.0,,False
1,http://www.neysmt.com/shoes,www.neysmt.com,14,False,1,4,0.5,False,False,,,False
1,http://www.neysmt.com/waterpick,www.neysmt.com,14,False,1,21,0.5,False,False,1.0,,False
1,http://www.neysmt.com/watchs,www.neysmt.com,14,False,1,21,0.5,False,False,,,False
1,http://www.neysmt.com/bracelet,www.neysmt.com,14,False,1,21,0.5,False,False,1.0,,False
1,http://www.neysmt.com/bracelets,www.neysmt.com,14,False,1,21,0.5,False,False,,,False
1,http://xshnq.christina01.com/,xshnq.christina01.com,21,True,1,1,0.8469688051795171,False,False,1.0,,False
1,http://aodle.christina01.com/,aodle.christina01.com,21,True,1,1,0.9275362318840581,False,False,,,False
1,http://cocotwstar.com/431090124/home.html,cocotwstar.com,14,False,0,0,0.0,False,False,1.0,,False
1,http://thermos.kogone.com/,thermos.kogone.com,18,False,1,1,0.0,False,False,1.0,1.0,False
1,http://www.cooperationpro.com/pc/gray/home/Index/track,www.cooperationpro.com,22,False,0,0,0.0,False,False,1.0,,False
1,http://www.vcgpg.com/harmanstudio,www.vcgpg.com,13,False,1,1,0.8388732394366191,False,False,,,False
1,https://www.savemore.com.tw/checkout/,www.savemore.com.tw,19,False,0,0,0.0,False,False,,,False
1,http://www.shopeneed.com/carshopA/,www.shopeneed.com,17,False,1,2,0.0,False,False,,,False
1,http://www.vbtxc.com/luckyly,www.vbtxc.com,13,False,1,3,0.0,False,False,,,False
1,http://5ionelove.com/tw,5ionelove.com,13,False,1,2,0.9,False,False,1.0,1.0,False
1,http://www.zragu.com/,www.zragu.com,13,False,0,0,0.0,False,False,,,False
1,http://5ichampion.com/,5ichampion.com,14,False,0,0,0.0,False,False,1.0,1.0,False
1,http://qzon.jtbsuxdu.com/,qzon.jtbsuxdu.com,17,False,1,1,0.47368421052631504,False,False,,,False
1,http://www.zragu.com/Emphasis,www.zragu.com,13,False,1,3,0.8178506375227681,False,False,1.0,,False
1,http://www.client-supreme.com/bigapo,www.client-supreme.com,22,False,1,18,0.5003571428571421,False,False,,,False
1,http://www.rufflesdress.com/FiEbgZz.html,www.rufflesdress.com,20,False,1,1,0.66711140760507,False,False,1.0,,False
1,http://www.store-pretty.com/product,www.store-pretty.com,20,False,1,1,0.533333333333333,False,False,,,False
1,https://www.prizes-tw.com/cgi-bin/wingame.pl,www.prizes-tw.com,17,False,0,0,0.0,False,False,1.0,0.0,False
1,http://www.cover-newly.com/pc/gray/home/Index/details,www.cover-newly.com,19,False,0,0,0.0,False,False,,,False
1,http://posdf.rekutmall.com/index.html,posdf.rekutmall.com,19,False,0,0,0.0,False,False,1.0,,False
1,http://www.juicyorangex.com/retailers/sdcoat.php#pl,www.juicyorangex.com,20,False,1,1,0.743717948717948,False,False,,,False
1,http://www.kfeuc.com/twfkb,www.kfeuc.com,13,False,1,2,0.0,False,False,1.0,,False
1,http://iopjk.jtbsuxdu.com/index.html,iopjk.jtbsuxdu.com,18,False,1,1,0.7667944657442901,False,False,,,False
1,http://www.uayec.com/kljhy,www.uayec.com,13,False,1,1,0.7000300571085061,False,False,0.0,,False
1,http://www.yjiong.com/beauty,www.yjiong.com,14,False,1,1,1.0,False,False,,,False
1,http://www.papagoking.com/Inflated,www.papagoking.com,18,False,1,2,0.540397350993377,False,False,1.0,,False
1,http://n7.solefa.com/,n7.solefa.com,13,False,1,1,0.69998923921231,False,False,,,False
1,http://www.axiwb.com/hkpdl,www.axiwb.com,13,False,1,7,0.846781789638932,False,False,1.0,,False
1,http://www.super-landing.com/monkeytoy,www.super-landing.com,21,False,0,0,0.0,False,False,,,False
1,http://www.twbuyit.com/,www.twbuyit.com,15,False,0,0,0.0,False,False,0.0,,False
1,http://www.areamy.com/pc/gray/home/Index,www.areamy.com,14,False,1,4,0.641190048730443,False,False,,,False
1,http://lolal.hlqxwrul.com/,lolal.hlqxwrul.com,18,False,1,1,0.8115942028985501,False,False,1.0,,False
1,http://zojirushi2.zaaxm.com/,zojirushi2.zaaxm.com,20,False,1,1,0.6059171597633131,False,False,1.0,1.0,False
1,http://www.fieryshop.com/TNFtaiwan,www.fieryshop.com,17,False,1,1,0.8,False,False,1.0,,False
1,http://lolal.hlqxwrul.com/index.html,lolal.hlqxwrul.com,18,False,1,1,0.8115942028985501,False,False,,,False
1,http://s.nsscarf.com/index/index/details/goods_id/1061,s.nsscarf.com,13,False,1,1,0.0,False,False,0.0,,False
1,http://www.charm-smooth.com/bsrQu5,www.charm-smooth.com,20,False,1,2,0.5,False,False,,,False
1,http://www.juicyorangex.com/retailers/sdcoat.php,www.juicyorangex.com,20,False,1,1,0.743717948717948,False,False,1.0,,False
1,http://www.hshuan.com/fssm,www.hshuan.com,14,False,1,2,0.333778371161548,False,False,,,False
1,http://djb.daigoull.com/,djb.daigoull.com,16,False,1,2,0.78187650360866,False,False,1.0,,False
1,http://www.rvnhy.com/tw,www.rvnhy.com,13,False,1,3,0.8559077809798271,False,False,,,False
1,http://www.toryburchoutletclearance.us.com/,www.toryburchoutletclearance.us.com,35,False,1,10,0.55813953488372,False,False,1.0,0.0,False
1,http://51volont.com/,51volont.com,12,True,1,1,0.5988745980707391,False,False,,,False
1,http://newhaoxie.com/,newhaoxie.com,13,False,1,3,0.628720238095238,False,False,1.0,1.0,False
1,http://koiyue.com/,koiyue.com,10,False,1,2,0.0,False,False,,,False
1,http://51oneban.com/wba,51oneban.com,12,True,1,1,0.675155784340287,False,False,1.0,1.0,False
1,http://liposome.ewnam.com/,liposome.ewnam.com,18,False,1,2,0.5764006791171471,False,False,,,False
1,http://headphones.yknbuy.com/,headphones.yknbuy.com,21,False,1,1,0.7203698514990191,False,False,1.0,1.0,False
1,http://www.ojepjr.com/,www.ojepjr.com,14,False,1,1,0.0,False,False,,,False
1,https://youtu.be/FNL6TKRBYGY,youtu.be,8,False,0,0,0.0,False,False,,,True
1,http://tackle.uiyeshop.com/,tackle.uiyeshop.com,19,False,0,0,0.0,False,False,,,False
1,http://www.cucvlt.com/,www.cucvlt.com,14,False,1,2,0.0,False,False,1.0,,False
1,http://www.erngr.com/tiantian,www.erngr.com,13,False,1,2,0.0,False,False,,,False
1,http://chbdxr.com/,chbdxr.com,10,False,1,2,0.628720238095238,False,False,1.0,1.0,False
1,http://www.eaczk.com/bobotw,www.eaczk.com,13,False,0,0,0.0,False,False,,,False
1,http://white.ec168.tw/,white.ec168.tw,14,True,1,1,0.037091988130563004,False,False,1.0,,False
1,http://www.esoav.com/suprdry,www.esoav.com,13,False,1,1,0.0,False,False,,,False
1,https://www.uubuy.tw/,www.uubuy.tw,12,False,1,7,0.6483333333333331,False,False,1.0,,False
1,http://stayreall.uugostore.com/,stayreall.uugostore.com,23,False,1,1,0.814152966404574,False,False,,,False
1,http://stayrealyx.uugostore.com/,stayrealyx.uugostore.com,24,False,1,1,0.742574257425742,False,False,1.0,,False
1,http://abt-tw.com/,abt-tw.com,10,False,1,1,0.5,False,False,,,False
1,http://www.juicyorangex.com/retailers/hood.php,www.juicyorangex.com,20,False,1,1,0.785,False,False,1.0,,False
1,http://www.assonqiqi.com/BXKDJT,www.assonqiqi.com,17,False,1,4,0.6182380216383301,False,False,,,False
1,http://www.uerri.com/ufoa,www.uerri.com,13,False,1,1,0.582850521436848,False,False,1.0,,False
1,http://www.seaamoyphp.com/TheNorFace#page-order,www.seaamoyphp.com,18,False,1,1,0.0,False,False,,,False
1,http://www.zknut.com/txgzi,www.zknut.com,13,False,1,2,0.0,False,False,1.0,,False
1,http://www.papagoking.com/Golchi,www.papagoking.com,18,False,1,2,0.6004,False,False,,,False
1,http://www.pmmjd.com/watch2,www.pmmjd.com,13,False,1,1,0.0,False,False,1.0,,False
1,https://twnmall.com/products/invisible-condom,twnmall.com,11,False,1,2,1.0,False,False,1.0,0.0,False
1,http://www.sxkgv.com/Acne,www.sxkgv.com,13,False,1,2,0.78152610441767,False,False,1.0,,False
1,http://51mklub.com/,51mklub.com,11,True,1,1,0.6666666666666661,False,False,,,False
1,http://jointly.uugostore.com/,jointly.uugostore.com,21,False,1,1,0.8373983739837391,False,False,1.0,,False
1,http://www.shop-privacy.com/pc/gray/home/Index/cate,www.shop-privacy.com,20,False,0,0,0.0,False,False,,,False
1,http://rays.hotbaseshop.com/index.php,rays.hotbaseshop.com,20,False,1,2,0.52,False,False,1.0,1.0,False
1,http://colum.zfthcrre.com/index.html,colum.zfthcrre.com,18,False,1,1,0.8469688051795171,False,False,1.0,,False
1,http://www.frierecnd.com/,www.frierecnd.com,17,False,0,0,0.0,False,False,,,False
1,http://babdf.rekutmall.com/,babdf.rekutmall.com,19,False,0,0,0.0,False,False,1.0,,False
1,http://www.eoykb.com/sportwatch,www.eoykb.com,13,False,1,1,0.6998998998998991,False,False,,,False
1,http://www.shop-privacy.com/pc/gray/home,www.shop-privacy.com,20,False,1,13,0.7898894154818321,False,False,1.0,,False
1,http://www.muwhk.com/ttjmg,www.muwhk.com,13,False,1,3,0.66711140760507,False,False,,,False
1,http://twgg.zfthcrre.com/index.html,twgg.zfthcrre.com,17,False,1,1,0.739739739739739,False,False,1.0,,False
1,http://seikow.uukep.com/,seikow.uukep.com,16,False,1,1,0.649701649701649,False,False,1.0,1.0,False
1,http://bcpants.boccw.com/product/90cf6119-2be3-42e1-8468-f7afaa562f06/,bcpants.boccw.com,17,False,1,1,0.0,False,False,1.0,1.0,False
1,http://www.mmmvips.com/jap,www.mmmvips.com,15,False,0,0,0.0,False,False,,,False
1,http://www.idea-trend.com/pc/gray/home,www.idea-trend.com,18,False,1,1,0.46207162110127004,False,False,1.0,,False
1,http://www.ecslz.com/domin20,www.ecslz.com,13,False,1,1,0.846896551724137,False,False,,,False
1,http://shaokalz.kiwbhqgg.com/index.html#ding,shaokalz.kiwbhqgg.com,21,False,1,1,0.8959583833533411,False,False,,,False
1,http://mop.washfreemask.com/,mop.washfreemask.com,20,False,1,1,0.5,False,False,1.0,1.0,False
1,http://icat.uugostore.com/index.html,icat.uugostore.com,18,False,0,0,0.0,False,False,,,False
1,http://cottoncs.com/,cottoncs.com,12,False,1,1,0.662393162393162,False,False,1.0,1.0,False
1,http://www.justwantshopping.com/BX,www.justwantshopping.com,24,False,1,3,0.0,False,False,1.0,,False
1,http://nox.kiwbhqgg.com/index.html,nox.kiwbhqgg.com,16,False,1,1,0.7998460354118551,False,False,,,False
1,http://17.media/share/post/3c10637b-62b2-4e8d-a714-d2163eeb2d88,17.media,8,True,0,0,0.0,False,False,0.0,0.0,False
1,http://www.species-online.com/pc/gray/home/Index/details,www.species-online.com,22,False,0,0,0.0,False,False,,,False
1,http://maca3.emnxa.com/,maca3.emnxa.com,15,False,1,1,0.56589821661592,False,False,1.0,1.0,False
1,http://www.rfbiw.com/trust,www.rfbiw.com,13,False,0,0,0.0,False,False,,,False
1,http://color.sunnygood.tw/,color.sunnygood.tw,18,False,0,0,0.0,False,False,1.0,,False
1,http://gpqua.yomlocwt.com/,gpqua.yomlocwt.com,18,False,1,1,0.826551034022681,False,False,,,False
1,http://www.nylsu.com/.tw,www.nylsu.com,13,False,0,0,0.0,False,False,1.0,,False
1,http://xlqjzg.com/,xlqjzg.com,10,False,1,1,0.5,False,False,,,False
1,http://51wristband.com/,51wristband.com,15,True,1,1,0.7485029940119761,False,False,1.0,1.0,False
1,http://puma.abmores.com/,puma.abmores.com,16,False,1,1,0.588113908378043,False,False,1.0,1.0,False
1,http://makita.mcfftjco.com/index.php,makita.mcfftjco.com,19,False,0,0,0.0,False,False,,,False
1,http://shaokalz.kiwbhqgg.com/,shaokalz.kiwbhqgg.com,21,False,1,1,0.8959583833533411,False,False,1.0,,False
1,http://twgg.zfthcrre.com/,twgg.zfthcrre.com,17,False,1,1,0.739739739739739,False,False,,,False
1,https://twnmall.com/account/login,twnmall.com,11,False,0,0,0.0,False,False,1.0,0.0,False
1,http://jjcooking.yookss.com/,jjcooking.yookss.com,20,False,1,1,0.612976113621691,False,False,,,False
1,http://www.rice-power.com/product/Foldable-Bluetooth-Wireless-Keyboard-Gold&site=tw&lang=cht,www.rice-power.com,18,False,1,1,0.418488684311469,False,False,0.0,0.0,False
