url,hostname,node_counts,dom_height,text_tag_ratio
http://jjcooking.yookss.com/,jjcooking.yookss.com,605,19,2.7024793388429753
http://www.rice-power.com/product/Foldable-Bluetooth-Wireless-Keyboard-Gold&site=tw&lang=cht,www.rice-power.com,862,16,1.134570765661253
http://s.tableclothxm-tw.com/shop/,s.tableclothxm-tw.com,236,19,1.5762711864406782
http://www.hshuan.com/mzby,www.hshuan.com,489,19,0.5173824130879341
http://www.oeoox.com/ccsjb,www.oeoox.com,404,19,1.282178217821782
http://5ihuifutang.com/,5ihuifutang.com,642,11,5.5218068535825555
http://51t-shirt.com/,51t-shirt.com,655,11,6.193893129770992
http://www.xescz.com/zfstw,www.xescz.com,4,0,3.25
http://51nepolo.com/,51nepolo.com,478,11,5.389121338912134
http://www.juicyorangex.com/retailers/Nglasses.php,www.juicyorangex.com,213,11,3.995305164319249
http://www.dataestablished.com/pc/gray/home/Index/details,www.dataestablished.com,8,3,2.25
http://makita.mcfftjco.com/,makita.mcfftjco.com,3,1,2.333333333333333
http://www.offer-super.com/pc/gray/home/Index/details,www.offer-super.com,8,3,2.25
http://www.juicyorangex.com/retailers/snow_pro.php,www.juicyorangex.com,145,9,1.841379310344827
http://www.izqbs.com/datw,www.izqbs.com,4,0,3.25
http://www.twnewshop.com/,www.twnewshop.com,377,10,4.769230769230769
http://www.toyyr.com/PAD,www.toyyr.com,4,0,3.25
http://www.encrypt-sales.com/pc/gray/home/Index/details,www.encrypt-sales.com,8,3,2.25
http://www.toptwshop.com/,www.toptwshop.com,392,9,4.849489795918367
http://te.vaolem.com/,te.vaolem.com,441,10,4.521541950113379
http://beauty.linrode.com/index.html,beauty.linrode.com,3,1,2.333333333333333
http://www.fxckfashion.com/baby,www.fxckfashion.com,634,19,3.664037854889589
http://www.tybve.com/index6612,www.tybve.com,1227,19,2.750611246943765
http://www.turhj.com/Bracelet,www.turhj.com,843,19,2.131672597864769
http://www.vvrod.com/retrpa/,www.vvrod.com,7,0,25.714285714285715
http://a.coccf.com/jhtd/,a.coccf.com,472,12,4.559322033898305
http://www.sigepye.com/,www.sigepye.com,164,8,3.170731707317073
http://dress.danfeisi.com/,dress.danfeisi.com,55,6,0.4
http://www.couqrt.com/,www.couqrt.com,4,0,3.25
http://roonl.com/sycdb/,roonl.com,464,12,4.90301724137931
http://www.super-landing.com/royallatexline,www.super-landing.com,202,16,1.257425742574257
http://51audala.com/xynlyw,51audala.com,629,11,5.669316375198728
http://www.tiorian.com/,www.tiorian.com,419,11,3.116945107398568
http://www.wittysafe.com/tw//p/3q26Zb,www.wittysafe.com,362,11,4.596685082872928
http://www.portlong.com/s/index.php/product/detail,www.portlong.com,142,11,1.338028169014084
http://a.coccf.com/ycs/,a.coccf.com,483,12,5.062111801242236
http://51dldsy.com/,51dldsy.com,617,11,5.544570502431118
http://ddkqw.yomlocwt.com/,ddkqw.yomlocwt.com,3,1,2.333333333333333
http://www.vvrod.com/embhb/,www.vvrod.com,7,0,25.571428571428573
http://cs.amnlhk.com/shop/,cs.amnlhk.com,7,0,25.571428571428573
https://xxpowerinc.waca.ec/product/detail/49199,xxpowerinc.waca.ec,1310,21,1.474045801526717
http://www.lvv.tw/syxglssy/,www.lvv.tw,14,3,8.285714285714286
http://a1.666trade.com/,a1.666trade.com,169,8,4.633136094674557
http://www.aupkh.com/cjs213,www.aupkh.com,498,11,3.829317269076305
http://icat.uugostore.com/,icat.uugostore.com,3,1,2.333333333333333
http://www.72nmile.com/briefs-1128/,www.72nmile.com,8,2,16.25
http://ie.twuse.com/,ie.twuse.com,156,8,3.807692307692307
http://www.kneoe.com/,www.kneoe.com,739,11,2.445196211096076
http://www.nhzte.com/redline-boutique#,www.nhzte.com,4,0,3.25
http://xloong.uugostore.com/,xloong.uugostore.com,3,1,2.333333333333333
http://www.discouo.com/dlrave/,www.discouo.com,3,1,2.333333333333333
http://dayurt.com/,dayurt.com,3,1,2.333333333333333
http://www.ffshlzc.com/,www.ffshlzc.com,20,2,7.75
http://www.aerment.com/,www.aerment.com,570,11,2.8175438596491222
http://nvjshow.com/,nvjshow.com,435,11,4.450574712643678
http://www.lxmvn.com/twwhtz,www.lxmvn.com,692,19,1.65028901734104
http://www.tshqa.com/dbjwt,www.tshqa.com,369,19,1.978319783197832
http://www.seagull-store.com/tw/p/aMV7nu,www.seagull-store.com,351,11,4.447293447293447
http://vgkxs.twcloth.com/index.html,vgkxs.twcloth.com,55,7,6.981818181818181
http://www.huiote.com/1,www.huiote.com,912,11,2.129385964912281
http://www.dombigom.com/,www.dombigom.com,101,7,5.03960396039604
http://cii.jpftyyjl.com/,cii.jpftyyjl.com,3,1,2.333333333333333
http://www.jvbke.com/lqbra,www.jvbke.com,935,19,1.680213903743315
http://www.51mmjkx.com/,www.51mmjkx.com,526,11,4.893536121673004
http://www.cahyte.com/,www.cahyte.com,343,11,3.871720116618076
http://www.lvv.tw/syfzdjb/,www.lvv.tw,325,14,4.941538461538461
http://51yflow.com/yhlyw,51yflow.com,611,11,5.060556464811784
http://rutenlebuy.tw/sdt/,rutenlebuy.tw,238,14,4.273109243697479
http://www.bwuvp.com/kx12,www.bwuvp.com,646,19,1.701238390092879
http://www.juicyorangex.com/retailers/baseballbar.php,www.juicyorangex.com,279,11,4.379928315412187
http://www.loirce.com/,www.loirce.com,4,0,3.25
http://www.buy-sale.com.tw/H5/3pvytl.htm,www.buy-sale.com.tw,567,15,5.245149911816578
http://carshop.yomlocwt.com/index.html,carshop.yomlocwt.com,3,1,2.333333333333333
http://www.hyipu.com/vetes,www.hyipu.com,774,19,2.5736434108527133
http://twgbq.zfthcrre.com/index.html,twgbq.zfthcrre.com,3,1,2.333333333333333
https://www.lzs15.com/products/millet-power-supply,www.lzs15.com,1205,20,0.254771784232365
http://www.encrypt-sales.com/pc/gray/home,www.encrypt-sales.com,150,10,1.613333333333333
http://5ialfreda.com/,5ialfreda.com,660,11,5.533333333333333
http://tyy.zoshic.com/,tyy.zoshic.com,169,9,1.8757396449704142
http://smile.hlqxwrul.com/,smile.hlqxwrul.com,3,1,2.333333333333333
http://yj.vaolem.com/,yj.vaolem.com,159,8,1.930817610062893
http://cash.revealeshop.com/index.php,cash.revealeshop.com,159,8,1.930817610062893
http://dik.sssabc.com/,dik.sssabc.com,385,9,4.8311688311688314
https://twnmall.com/,twnmall.com,825,17,2.795151515151515
http://www.intentions-shop.com/pc/gray/home/Index/details,www.intentions-shop.com,8,3,2.25
http://www.share-purchase.com/pc/gray/home/Index/details,www.share-purchase.com,8,3,2.25
http://www.51flatpc.com/,www.51flatpc.com,550,11,6.652727272727272
http://www.simple-vip.com/pc/gray/home/Index/details,www.simple-vip.com,8,3,2.25
http://www.oaopj.com/hklrsf,www.oaopj.com,778,19,3.248071979434447
http://www.constant-shop.com/pc/gray/home/Index/details,www.constant-shop.com,8,3,2.25
http://mbxpy.yomlocwt.com/index.html,mbxpy.yomlocwt.com,3,1,2.333333333333333
http://51dessa.com/,51dessa.com,749,11,4.771695594125501
http://thermhox-tw.com/shop/,thermhox-tw.com,126,7,2.404761904761904
http://www.bright-cooperation.com/pc/gray/home/Index/details,www.bright-cooperation.com,8,3,2.25
http://adidasshop.com.tw/,adidasshop.com.tw,552,19,1.8876811594202891
http://www.exclusive-trend.com/pc/gray/home/Index/details,www.exclusive-trend.com,8,3,2.25
http://www.miadial.com/,www.miadial.com,321,9,4.049844236760125
http://camera.kiwbhqgg.com/,camera.kiwbhqgg.com,3,1,2.333333333333333
http://www.nhzte.com/TWN.RL,www.nhzte.com,4,0,3.25
http://wtr-tw.com/index.php,wtr-tw.com,73,12,2.7671232876712333
http://species-online.com/pc/gray/home,species-online.com,371,13,2.433962264150943
http://www.pexwq.com/twlnkt,www.pexwq.com,479,19,6.014613778705637
http://www.ahvnk.com/JN/,www.ahvnk.com,567,19,4.0
http://tiger.ewoxn.com/,tiger.ewoxn.com,704,19,3.772727272727273
http://www.open-fashion.com/pc/gray/home/Index/details,www.open-fashion.com,8,3,2.25
http://www.mmnwy.com/djjlwrj,www.mmnwy.com,4,0,3.25
http://fisler.hlqxwrul.com/index.html,fisler.hlqxwrul.com,3,1,2.333333333333333
http://www.toyyr.com/pad#comment_index,www.toyyr.com,4,0,3.25
http://www.gaqgu.com/Girasale,www.gaqgu.com,573,19,4.600349040139616
http://www.estinatin.com/index.php,www.estinatin.com,4,0,3.25
http://cash.revealeshop.com/,cash.revealeshop.com,4,0,3.25
http://51yimer.com/,51yimer.com,669,11,5.778774289985052
http://ad.meg-tw.com/shop/index.php,ad.meg-tw.com,110,7,2.563636363636363
http://www.pop-tw.com/,www.pop-tw.com,110,7,2.563636363636363
http://vqjjb.lingscall.com/index.html#,vqjjb.lingscall.com,3,1,2.333333333333333
http://skip.gemestore.com/,skip.gemestore.com,3,1,2.333333333333333
http://www.adidasoriginals.com.tw/product-5213.html,www.adidasoriginals.com.tw,943,22,2.020148462354188
http://pswyr.minchangz.com/index.html,pswyr.minchangz.com,3,1,2.333333333333333
http://www.mdeea.com/83214,www.mdeea.com,811,19,1.977805178791615
http://www.easement-shop.com/pc/gray/home/Index/details,www.easement-shop.com,8,3,2.25
http://www.lshuan.com/Gameboy,www.lshuan.com,22,2,0.0
http://www.toyyr.com/,www.toyyr.com,4,0,3.25
http://saints.7upro.com/,saints.7upro.com,650,11,5.306153846153846
http://ontheedgetw.com/,ontheedgetw.com,248,9,4.491935483870968
http://www.zhihistory.com/,www.zhihistory.com,4,0,3.25
http://www.pexwq.com/twkt2,www.pexwq.com,324,19,1.509259259259259
http://xpzzz.makrb.com/,xpzzz.makrb.com,3,1,2.333333333333333
http://www.oeoox.com/yddy,www.oeoox.com,610,19,1.1540983606557371
http://pswyr.minchangz.com/,pswyr.minchangz.com,3,1,2.333333333333333
http://duanxiudmb.com/,duanxiudmb.com,586,11,4.511945392491468
http://51ochiely.com/,51ochiely.com,716,11,5.664804469273743
http://nem-tw.com/,nem-tw.com,73,12,2.780821917808219
http://awew.photos711.com/,awew.photos711.com,3,1,2.333333333333333
http://www.intentions-shop.com/pc/gray/home,www.intentions-shop.com,166,12,2.210843373493976
http://www.species-online.com/pc/gray/home,www.species-online.com,371,13,2.433962264150943
http://www.shopproves.com/pc/gray/home/Index,www.shopproves.com,113,10,1.548672566371681
http://www.smakdak.com/,www.smakdak.com,126,10,0.793650793650793
http://hcc.wwwqing.com/,hcc.wwwqing.com,648,10,4.912037037037037
http://www.bukaig.com/,www.bukaig.com,651,11,9.745007680491552
http://www.pifak.cc/,www.pifak.cc,8,2,3.375
http://51flatpc.com/,51flatpc.com,550,11,6.652727272727272
http://www.feifeigl.com/mall/tuoba.htm,www.feifeigl.com,550,11,6.652727272727272
http://s.hansoap-tw.com/shop/,s.hansoap-tw.com,110,7,2.663636363636363
http://yilke.yomlocwt.com/,yilke.yomlocwt.com,3,1,2.333333333333333
http://www.sfshunfeng.com/products/,www.sfshunfeng.com,104,8,0.067307692307692
http://lweom.fantastictw.com/index.html,lweom.fantastictw.com,3,1,2.333333333333333
http://www.toprateshop.com/trunk,www.toprateshop.com,374,19,1.4197860962566842
http://5idessa.com/,5idessa.com,750,11,4.765333333333333
http://www.stimeta.com/,www.stimeta.com,4,0,3.25
http://hangliyq.com/,hangliyq.com,746,11,5.7479892761394105
http://lp.martdealer.com/YH53891/170922130358/index.html,lp.martdealer.com,319,8,5.065830721003135
http://www.twvtw.com/nanshiyamashan002.html,www.twvtw.com,393,11,4.559796437659033
http://hotus.pookaka.com/#ding,hotus.pookaka.com,3,1,2.333333333333333
http://www.lvqep.com/Mobilepower,www.lvqep.com,487,19,3.455852156057495
http://www.store-grasp.com/pc/gray/home/Index/details,www.store-grasp.com,8,3,2.25
http://www.cooperationpro.com/pc/gray/home/Index,www.cooperationpro.com,91,10,1.032967032967033
http://epnam.iqsunday.com/,epnam.iqsunday.com,377,19,1.493368700265252
http://mzyxzm.com/,mzyxzm.com,470,11,3.9127659574468083
http://www.ptnom.com/banana.php,www.ptnom.com,4,0,3.25
http://blender.easylifespace.com/,blender.easylifespace.com,660,19,3.098484848484848
http://adjust-pure.com/pc/gray/home,adjust-pure.com,247,11,2.57085020242915
http://www.ynpto.com/MIRACL,www.ynpto.com,580,10,5.505172413793104
http://www.amongstore.com/pc/gray/home,www.amongstore.com,146,11,1.7397260273972601
http://www.urvoq.com/trunk,www.urvoq.com,313,19,0.47284345047923304
http://51ygxcl.com/ls,51ygxcl.com,602,11,4.689368770764119
http://51eaeyrsise.com/,51eaeyrsise.com,637,11,5.175824175824176
http://dwq.twshoppingmall.com/,dwq.twshoppingmall.com,265,12,1.8
http://51solstick.com/mao,51solstick.com,686,11,5.696793002915452
http://51lscyp.com/,51lscyp.com,596,11,4.9161073825503365
http://www.caqpm.com/bobotw,www.caqpm.com,356,19,1.3202247191011232
http://www.intentions-shop.com/pc/gray/home/Index,www.intentions-shop.com,166,12,2.210843373493976
http://white.1der.tw/,white.1der.tw,378,13,0.777777777777777
http://hotus.pookaka.com/index.html,hotus.pookaka.com,3,1,2.333333333333333
http://51celln.com/tw,51celln.com,730,11,5.63013698630137
http://www.5ishouhuan.com/,www.5ishouhuan.com,73,8,1.301369863013698
http://f.wan-tw.com/,f.wan-tw.com,73,8,1.301369863013698
http://51telece.com/,51telece.com,724,11,5.679558011049724
http://469d.com/1475260/,469d.com,366,10,1.1830601092896171
http://www.chepone.com/itcars/,www.chepone.com,366,10,1.1830601092896171
http://mopp-xm.com/shop/index.php,mopp-xm.com,110,7,2.5
http://www.toprateshop.com/bb,www.toprateshop.com,345,19,1.9159420289855071
http://www.online-self.com/pc/gray/home/Index,www.online-self.com,472,11,2.277542372881356
http://ghd.gahhag.com/,ghd.gahhag.com,610,19,3.698360655737705
http://www.5iqfr.com/,www.5iqfr.com,678,11,5.761061946902655
http://www.tzqwc.com/freestyle,www.tzqwc.com,416,11,4.675480769230769
http://51fomous.com/,51fomous.com,719,11,5.6411682892906825
http://51massagebra.com/,51massagebra.com,728,11,6.866758241758242
http://www.enjoy-buy.com/aiprods,www.enjoy-buy.com,4,0,3.25
http://www.zknut.com/txgzi#page-order,www.zknut.com,593,19,4.136593591905565
http://dlum.jewellay.com/,dlum.jewellay.com,196,7,2.025510204081632
http://lxgsearrings.com/,lxgsearrings.com,587,11,5.119250425894378
http://www.nw1w.top/tw/hsin_stream_tea,www.nw1w.top,353,8,5.529745042492918
http://www.ovrmi.com/,www.ovrmi.com,207,10,6.729468599033816
http://nrvyn.com/nkydx/,nrvyn.com,307,15,0.960912052117263
http://www.shop-pursue.com/bracelet,www.shop-pursue.com,3,1,0.0
http://www.phantasmbuy.com/LV,www.phantasmbuy.com,4,0,3.25
http://beauty.linrode.com/index.php,beauty.linrode.com,3,1,2.333333333333333
http://hotus.pookaka.com/#,hotus.pookaka.com,3,1,2.333333333333333
http://lacostetx.com/tw,lacostetx.com,3,1,8.333333333333334
http://jeepqb.com/,jeepqb.com,672,11,6.052083333333333
http://www.vmnim.com/sky,www.vmnim.com,501,19,4.640718562874252
http://waldens.linrode.com/,waldens.linrode.com,3,1,2.333333333333333
http://s.pajamasxm-tw.com/index.php,s.pajamasxm-tw.com,73,12,2.931506849315068
http://www.bathmate.com.tw/,www.bathmate.com.tw,369,10,5.211382113821138
http://devon.iwsmj.com/index.html,devon.iwsmj.com,3,1,2.333333333333333
http://www.eshopeleusa.com/,www.eshopeleusa.com,152,7,3.006578947368421
http://www.ottdp.com/trusttw,www.ottdp.com,152,7,3.006578947368421
http://5iolwer.com/tw&id=497463168465,5iolwer.com,664,11,5.003012048192771
http://www.nhzte.com/zjtwredline,www.nhzte.com,4,0,3.25
http://www.tzqwc.com/amazons,www.tzqwc.com,4,0,3.25
http://luminox.pookaka.com/,luminox.pookaka.com,3,1,2.333333333333333
http://sedate.7ubuy.com/,sedate.7ubuy.com,693,11,8.102453102453103
http://catty.pettylife.tw/caty,catty.pettylife.tw,408,13,0.840686274509803
http://fwerouwe.com/product/28cf4e88d8abfcfb,fwerouwe.com,253,13,3.320158102766798
http://maycxs.com/,maycxs.com,699,11,6.321888412017167
http://dddbc.cntwg.yeah-mall.com/,dddbc.cntwg.yeah-mall.com,12,2,3.0
http://www.zhihospital.com/#js,www.zhihospital.com,419,13,3.971360381861575
http://www.welfare-store.com/pc/gray/home/Index/details,www.welfare-store.com,8,3,2.25
http://enonv.com/product.php,enonv.com,712,19,1.4985955056179772
http://s.recorpen-tw.com/shop/,s.recorpen-tw.com,110,7,2.590909090909091
http://sphero.pookaka.com/,sphero.pookaka.com,3,1,2.333333333333333
http://commerceshoe.com/,commerceshoe.com,595,11,5.413445378151261
http://www.elkks.com/eyelashes,www.elkks.com,472,19,1.406779661016949
