label,url,hostname,length_of_fqdn,replica_in_fqdn,in_top_one_million,num_of_currencies_seen,num_of_duplicate_prices_seen,percent_savings,contain_emails,large_iframes,china_registered,under_a_year,china_registered_dummy,under_a_year_dummy
0,http://www.miu-star.com.tw/v2/official,www.miu-star.com.tw,19,0,0,1,32,0.25548351170112504,0,0,0,0,1,0
0,https://www.tokichoi.com.tw/,www.tokichoi.com.tw,19,0,0,1,32,0.25548351170112504,0,0,0,0,1,1
0,http://candybox.com.tw/v2/official,candybox.com.tw,15,0,0,1,17,0,0,0,0,0,1,0
0,https://www.lulus.tw/v2/official,www.lulus.tw,12,0,0,1,9,0.25548351170112504,0,0,0,0,1,0
0,http://www.pufii.com.tw/Shop/,www.pufii.com.tw,16,0,0,0,0,0,0,0,0,0,1,0
0,http://www.rainbow-shop.com.tw/Shop/,www.rainbow-shop.com.tw,23,0,0,0,0,0,0,0,0,0,1,1
0,https://www.obdesign.com.tw/,www.obdesign.com.tw,19,0,0,0,0,0,0,0,0,0,1,0
0,https://www.queenshop.com.tw/,www.queenshop.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,http://www.bai-shop.com/Shop/,www.bai-shop.com,16,0,0,0,0,0,0,0,0,0,0,0
0,https://www.joyce-shop.com/,www.joyce-shop.com,18,0,0,0,0,0,0,0,0,0,0,0
0,http://www.airspace.com.tw/,www.airspace.com.tw,19,0,0,1,1,0.12048192771084337,0,0,0,0,1,0
0,http://kemei.91app.com/v2/official,kemei.91app.com,15,1,0,1,4,1,0,0,0,0,0,0
0,http://www.space-picnic.com/,www.space-picnic.com,20,0,0,1,4,0.3656093489148581,0,0,0,1,0,0
0,https://www.gotobuy.com.tw/,www.gotobuy.com.tw,18,0,0,1,7,0.7307692307692307,0,0,0,0,1,1
0,https://concerto.com.tw/v2/official,concerto.com.tw,15,0,0,1,8,0.45714285714285713,0,0,0,1,1,0
0,http://www.stylemina.com/,www.stylemina.com,17,0,0,1,5,0.38235294117647056,0,0,0,0,0,0
0,https://feebee.com.tw/,feebee.com.tw,13,0,0,1,1,0.3996998499249625,0,0,0,0,1,0
0,http://class.ruten.com.tw/,class.ruten.com.tw,18,0,0,1,2,0.01,0,0,0,0,1,1
0,https://www.ruten.com.tw/,www.ruten.com.tw,16,0,0,1,2,0.01,0,0,0,0,1,0
0,http://ebuyshop.qdm.com.tw/,ebuyshop.qdm.com.tw,19,0,0,1,4,0.041666666666666664,0,0,0,0,1,1
0,https://meetdress.waca.ec/,meetdress.waca.ec,17,0,0,1,3,0.5,0,0,0,0,1,1
0,https://www.polylulu.com.tw/,www.polylulu.com.tw,19,0,0,0,0,0,0,0,0,0,1,1
0,https://www.yurubra.com.tw/,www.yurubra.com.tw,18,0,0,0,0,0,0,0,0,0,1,0
0,http://www.ivenus.com.tw/v2/official,www.ivenus.com.tw,17,0,0,1,4,0.30060120240480964,0,0,0,0,1,1
0,http://www.nanamagic.com.tw/v2/official,www.nanamagic.com.tw,20,0,0,1,10,1,0,0,0,0,1,0
0,https://www.kellylove.com.tw/,www.kellylove.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,http://www.vs-sweet.com/v2/official,www.vs-sweet.com,16,0,0,1,2,1,0,0,0,0,0,0
0,https://www.fes.com.tw/,www.fes.com.tw,14,0,0,0,0,0,0,0,0,0,1,1
0,http://la-queen.com.tw/,la-queen.com.tw,15,0,0,1,2,0.5,0,0,0,0,1,0
0,http://www.boy2.com.tw/Shop/index.aspx,www.boy2.com.tw,15,0,0,0,0,0,0,0,0,0,1,1
0,http://www.bemax.com.tw/,www.bemax.com.tw,16,0,0,0,0,0,0,0,0,0,1,0
0,http://www.bemax.com.tw/App/Shop/Default.aspx,www.bemax.com.tw,16,0,0,0,0,0,0,0,0,0,1,1
0,http://www.caco.com.tw/Shop/,www.caco.com.tw,15,0,0,0,0,0,0,0,0,0,1,0
0,http://www.freeshop-app.com.tw/v2/official,www.freeshop-app.com.tw,23,0,0,1,24,1,0,0,0,0,1,1
0,http://www.rovoleta.com.tw/,www.rovoleta.com.tw,19,0,0,0,0,0,0,0,0,0,1,0
0,http://www.rovoleta.com.tw/App/Shop/Default.aspx,www.rovoleta.com.tw,19,0,0,0,0,0,0,0,0,0,1,1
0,http://www.kuga.com.tw/,www.kuga.com.tw,15,0,0,0,0,0,0,0,0,0,1,0
0,http://bestshop.91app.com/v2/official,bestshop.91app.com,18,1,0,1,4,0,0,0,0,0,0,0
0,http://www.jerryshop.com.tw/v2/official,www.jerryshop.com.tw,20,0,0,1,2,1,0,0,0,0,1,0
0,http://amyeshop.com.tw/,amyeshop.com.tw,15,0,0,1,66,0.043859649122807015,0,0,0,0,1,1
0,http://amyeshop.com.tw/home/index.php,amyeshop.com.tw,15,0,0,1,66,0.043859649122807015,0,0,0,0,1,0
0,https://www.ur8d.com/,www.ur8d.com,12,0,0,1,2,0.45875,0,0,0,0,0,0
0,https://www.missendro.com/,www.missendro.com,17,0,0,1,12,0,0,0,0,0,0,0
0,https://www.cosmed.com.tw/,www.cosmed.com.tw,17,0,0,1,12,0,0,0,0,0,1,1
0,https://www.86shop.com.tw/,www.86shop.com.tw,17,0,0,1,12,0,0,0,0,0,1,0
0,https://www.s3.com.tw/TC/,www.s3.com.tw,13,0,0,1,12,0.5857142857142857,0,0,0,0,1,1
0,http://www.watsons.com.tw/,www.watsons.com.tw,18,0,0,1,4,0.8888888888888888,0,0,0,0,1,0
0,http://www.bgshop.com.tw/Shop/,www.bgshop.com.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,https://www.fdp.com.tw/v2/official,www.fdp.com.tw,14,0,0,1,11,0.7486033519553073,0,0,0,0,1,0
0,https://www.babu.com.tw/,www.babu.com.tw,15,0,0,0,0,0,1,0,0,0,1,1
0,http://www.nailsmall.tw/,www.nailsmall.tw,16,0,0,1,4,0.8461538461538461,1,0,0,0,1,0
0,http://www.byfunme.me/,www.byfunme.me,14,0,0,1,4,0.8461538461538461,1,0,0,0,0,0
0,http://www.bonuswinner.com.tw/,www.bonuswinner.com.tw,22,0,0,0,0,0,0,0,0,0,1,0
0,http://www.bonuswinner.com.tw/home/,www.bonuswinner.com.tw,22,0,0,0,0,0,0,0,0,0,1,1
0,http://www.outdoorfun.com.tw/,www.outdoorfun.com.tw,21,0,0,1,3,0,0,0,0,0,1,0
0,http://vip.saholea.com/v2/official,vip.saholea.com,15,0,0,1,8,0,0,0,0,0,0,0
0,http://www.hair.com.tw/,www.hair.com.tw,15,0,0,0,0,0,0,0,0,0,1,0
0,http://www.pcstore.com.tw/,www.pcstore.com.tw,18,0,0,1,2,0.4443071491615181,0,0,0,0,1,1
0,http://www.brandoff.tw/,www.brandoff.tw,15,0,0,0,0,0,0,0,0,0,1,0
0,http://www.luxury.com.tw/v3/index.asp?src=,www.luxury.com.tw,17,0,0,1,4,0,0,0,0,0,1,1
0,http://www.thebrandboutique.co.za/,www.thebrandboutique.co.za,26,0,0,0,0,0,0,0,0,0,1,0
0,https://www.520used.com/,www.520used.com,15,1,0,0,0,0,0,0,0,0,0,0
0,http://iomagic.com/,iomagic.com,11,0,1,1,3,0.5617977528089888,0,0,0,0,0,0
0,https://en.wikipedia.org/,en.wikipedia.org,16,0,1,1,3,0.5617977528089888,0,0,0,0,0,0
0,http://www.bonjour.tw/,www.bonjour.tw,14,0,0,0,0,0,0,0,0,0,1,1
0,https://www.daf-shoes.com/,www.daf-shoes.com,17,0,0,0,0,0,0,0,0,0,0,0
0,http://www.anns.tw/v2/official,www.anns.tw,11,0,0,1,3,1,0,0,0,0,1,1
0,http://www.amai.tw/v2/official,www.amai.tw,11,0,0,1,48,1,0,0,0,0,1,0
0,http://www.herls.com.tw/,www.herls.com.tw,16,0,0,1,1,0,0,0,0,0,1,1
0,https://www.gioshoes.com.tw/,www.gioshoes.com.tw,19,0,0,1,1,1,0,0,0,0,1,1
0,http://www.wengcollectionplus.com/v2/official,www.wengcollectionplus.com,26,0,0,1,38,0.25548351170112504,0,0,0,0,1,1
0,http://www.rebeccabonbon.com.tw/v2/official,www.rebeccabonbon.com.tw,24,0,0,1,13,1,0,0,0,0,1,1
0,https://www.paidal.com.tw/,www.paidal.com.tw,17,0,0,1,24,0.2631578947368421,0,0,0,0,1,1
0,https://www.eversimple.co/,www.eversimple.co,17,0,0,1,1,0,0,0,0,0,0,0
0,http://www.karine.com.tw/v2/official,www.karine.com.tw,17,0,0,1,20,0.15151515151515152,0,0,0,0,1,1
0,http://www.istayreal.com/,www.istayreal.com,17,0,0,0,0,0,0,0,0,0,0,0
0,http://tw.istayreal.com/,tw.istayreal.com,16,0,0,0,0,0,0,0,0,0,0,0
0,https://www.sky-blue.com.tw/v2/official,www.sky-blue.com.tw,19,0,0,1,50,0.25548351170112504,0,0,0,0,1,1
0,http://www.tokyo-queen.com.tw/Shop/,www.tokyo-queen.com.tw,22,0,0,0,0,0,0,0,0,0,1,1
0,https://www.kirohome.com/,www.kirohome.com,16,0,0,1,4,0.27839643652561247,0,0,0,0,0,0
0,https://www.kirohome.com/,www.kirohome.com,16,0,0,1,4,0.321285140562249,0,0,0,0,0,0
0,http://www.joannashop.com.tw/v2/official,www.joannashop.com.tw,21,0,0,1,34,1,0,0,0,0,1,1
0,https://www.osmar.com.tw/,www.osmar.com.tw,16,0,0,1,11,0.5012531328320802,1,0,0,0,1,1
0,http://lippy-store.com/,lippy-store.com,15,0,0,1,3,0.20202020202020202,0,0,0,0,0,0
0,http://www.shape.com.tw/v2/official,www.shape.com.tw,16,0,0,1,13,0,0,0,0,0,1,1
0,https://www.pgmall.com.tw/,www.pgmall.com.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,http://www.chenson.tw/,www.chenson.tw,14,0,0,0,0,0,0,0,0,0,1,0
0,http://www.bbhouse.com.tw/,www.bbhouse.com.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,http://www.bbhouse.com.tw/App/Shop/Default.aspx,www.bbhouse.com.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,https://biggo.com.tw/,biggo.com.tw,12,0,1,1,2,0,0,0,0,0,1,1
0,http://www.baibeauty.com/v2/official,www.baibeauty.com,17,0,0,1,21,0.6004,0,0,0,0,1,1
0,http://www.amay-style.com/v2/official,www.amay-style.com,18,0,0,1,7,1,0,0,0,0,0,0
0,https://www.fmshoes.com.tw/,www.fmshoes.com.tw,18,0,0,1,7,1,0,0,0,0,1,0
0,http://sandaru.91app.com/v2/official,sandaru.91app.com,17,1,0,1,3,0,0,0,0,0,0,0
0,http://www.richbaby.com.tw/,www.richbaby.com.tw,19,0,0,0,0,0,0,0,0,0,1,1
0,http://www.lane172.com.tw/v2/official,www.lane172.com.tw,18,1,0,1,7,1,0,0,0,0,1,1
0,http://sdshoes.91app.com/v2/official,sdshoes.91app.com,17,1,0,1,3,0.075,0,0,0,0,0,0
0,http://www.miaki.com.tw/v2/official,www.miaki.com.tw,16,0,0,1,39,0.40404040404040403,0,0,0,0,1,1
0,http://cart0030.3785tv.com/,cart0030.3785tv.com,19,1,0,1,10,0.5,0,0,0,0,0,0
0,http://www.74oz.com.tw/,www.74oz.com.tw,15,0,0,0,0,0,0,0,0,0,1,1
0,http://www.74oz.com.tw/App/Shop/Default.aspx,www.74oz.com.tw,15,0,0,0,0,0,0,0,0,0,1,1
0,http://www.playershop.com.tw/Shop/,www.playershop.com.tw,21,0,0,0,0,0,0,0,0,0,1,1
0,http://www.caroline.com.tw/,www.caroline.com.tw,19,0,0,0,0,0,0,0,0,0,1,1
0,http://www.911shop.com.tw/default.aspx,www.911shop.com.tw,18,1,0,0,0,0,0,0,0,0,1,1
0,http://www.911shop.com.tw/App/Shop/Default.aspx,www.911shop.com.tw,18,1,0,0,0,0,0,0,0,0,1,0
0,https://www.radiantstar.tw/,www.radiantstar.tw,18,0,0,0,0,0,0,0,0,0,1,0
0,https://www.radiantstar.tw/App/Shop/Default.aspx,www.radiantstar.tw,18,0,0,0,0,0,0,0,0,0,1,0
0,http://rayfair.meepshop.com/,rayfair.meepshop.com,20,0,0,0,0,0,0,0,0,0,1,0
0,http://www.achicat.com/v2/official,www.achicat.com,15,0,0,1,2,1,0,0,0,0,1,1
0,http://annshop.91app.com/v2/official,annshop.91app.com,17,1,0,1,2,0.1430615164520744,0,0,0,0,0,0
0,http://www.apmart.com.tw/v2/official,www.apmart.com.tw,17,0,0,1,5,0.21794871794871795,0,0,0,0,1,1
0,http://www.tipsypresent.com/,www.tipsypresent.com,20,0,0,1,9,0,0,0,0,0,0,0
0,https://zh.wikipedia.org/,zh.wikipedia.org,16,0,0,1,9,0,0,0,0,0,0,0
0,http://www.mandyshop.com.tw/Shop/,www.mandyshop.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,https://www.ailian.com.tw/,www.ailian.com.tw,17,0,0,1,2,0.9,1,0,0,0,1,1
0,https://www.ailian.com.tw/shop/plaza.php,www.ailian.com.tw,17,0,0,1,2,0.9,1,0,0,0,1,1
0,http://cocomommy.com/,cocomommy.com,13,0,0,1,6,0.4206896551724138,0,0,0,1,0,0
0,http://www.howowo.com.tw/v2/official,www.howowo.com.tw,17,0,0,1,2,1,0,0,0,0,1,1
0,http://www.web66.com.tw/,www.web66.com.tw,16,0,0,1,2,0.3616,0,0,0,0,1,0
0,https://www.sweetwawa.com/,www.sweetwawa.com,17,0,0,1,10,0.3142857142857143,0,0,0,0,0,0
0,http://rvft3zj75j.pixnet.net/blog,rvft3zj75j.pixnet.net,21,0,0,0,0,0,0,0,0,0,0,0
0,https://www.babyview.com.tw/,www.babyview.com.tw,19,0,0,1,8,1,0,0,0,0,1,1
0,http://www.rearhouse.com.tw/,www.rearhouse.com.tw,20,0,0,0,0,0,0,0,0,0,1,0
0,http://www.eding.com.tw/v2/official,www.eding.com.tw,16,0,0,1,4,0.9009009009009009,0,0,0,0,1,1
0,https://www.youbaby.com.tw/,www.youbaby.com.tw,18,0,0,1,4,0.9009009009009009,0,0,0,0,1,1
0,https://news.tvbs.com.tw/,news.tvbs.com.tw,16,0,0,0,0,0,0,0,0,0,1,1
0,https://www.wellbaby888.com/,www.wellbaby888.com,19,0,0,0,0,0,0,0,0,0,1,1
0,https://www.wellbaby888.com/welcome.php,www.wellbaby888.com,19,0,0,0,0,0,0,0,0,0,0,0
