label,url,hostname,length_of_fqdn,replica_in_fqdn,in_top_one_million,num_of_currencies_seen,num_of_duplicate_prices_seen,percent_savings,contain_emails,large_iframes,china_registered,under_a_year,china_registered_dummy,under_a_year_dummy
0,http://jiaeryuan.91app.com/v2/official,jiaeryuan.91app.com,19,1,0,1,8,0.7619047619047619,0,0,0,0,0,0
0,https://shop.in-mommy.com/,shop.in-mommy.com,17,0,0,1,6,0.1,0,0,0,0,1,0
0,http://www.double-love.tw/,www.double-love.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,http://www.double-love.tw/App/Shop/Default.aspx,www.double-love.tw,18,0,0,0,0,0,0,0,0,0,1,0
0,http://gbaby.shop2000.com.tw/,gbaby.shop2000.com.tw,21,1,0,0,0,0,0,0,0,0,1,0
0,https://www.hanshin.com.tw/,www.hanshin.com.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,http://blog.xuite.net/,blog.xuite.net,14,0,0,0,0,0,0,0,0,0,0,0
0,https://www.104.com.tw/,www.104.com.tw,14,1,0,0,0,0,0,0,0,0,1,1
0,https://online.senao.com.tw/,online.senao.com.tw,19,0,0,1,2,0.4652173913043478,0,0,0,0,1,0
0,http://www.queen3c.com.tw/,www.queen3c.com.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,https://www.17goshop.com.tw/,www.17goshop.com.tw,19,1,0,1,2,0.2,0,0,0,1,1,0
0,https://www.cm999.com.tw/,www.cm999.com.tw,16,0,0,0,0,0,0,0,0,0,1,1
0,https://www.ptt.cc/index.html,www.ptt.cc,10,0,0,0,0,0,0,0,0,0,0,0
0,https://www.eclife.com.tw/,www.eclife.com.tw,17,0,0,1,2,1,0,0,0,0,1,1
0,http://www.rainbow3c.com.tw/,www.rainbow3c.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,http://www.rainbow3c.com.tw/CHP51/,www.rainbow3c.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,http://www.chiayi.org.tw/,www.chiayi.org.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,http://www.jsit.com.tw/,www.jsit.com.tw,15,0,0,0,0,0,0,0,0,0,1,1
0,https://nt66.com.tw/,nt66.com.tw,11,0,0,0,0,0,0,0,0,0,1,0
0,http://www.sanjing3c.com.tw/,www.sanjing3c.com.tw,20,0,0,1,2,0.561633281972265,0,0,0,0,1,1
0,http://www.hsp.net.tw/,www.hsp.net.tw,14,0,0,0,0,0,0,0,0,0,1,0
0,http://www.hjtilemuseum.com.tw/,www.hjtilemuseum.com.tw,23,0,0,0,0,0,0,0,0,0,1,1
0,http://www.ys3c.tw/v2/official,www.ys3c.tw,11,0,0,1,36,0.6680672268907563,0,0,0,0,1,1
0,http://www.ycctech.com.tw/,www.ycctech.com.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,http://www.ten-full.com/,www.ten-full.com,16,0,0,0,0,0,0,0,0,0,1,1
0,http://www.ten-full.com/news.php,www.ten-full.com,16,0,0,0,0,0,0,0,0,0,0,0
0,http://www.watershop.com.tw/,www.watershop.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,http://furukawa-iin.net/,furukawa-iin.net,16,0,0,0,0,0,0,0,0,0,0,0
0,http://shopping.friday.tw/,shopping.friday.tw,18,0,0,1,5,0.742,0,0,0,0,1,0
0,http://www.efuji.com.tw/,www.efuji.com.tw,16,0,0,1,2,0.35152838427947597,0,0,0,0,1,1
0,https://www.1111.com.tw/,www.1111.com.tw,15,1,0,1,2,0.35152838427947597,0,0,0,0,1,0
0,http://www.house581.com/index.asp,www.house581.com,16,1,0,1,3,0.14080459770114942,0,0,0,0,0,0
0,http://www.shoushia.com.tw/,www.shoushia.com.tw,19,0,0,1,1,0.5986577181208054,0,0,0,0,1,1
0,http://www.shoushia.com.tw/,www.shoushia.com.tw,19,0,0,1,1,0.5986577181208054,0,0,0,0,1,1
0,https://www.ftc.gov.tw/internet/main/index.aspx,www.ftc.gov.tw,14,0,0,1,1,0,0,0,0,0,1,1
0,https://www.ftc.gov.tw/internet/main/index.aspx,www.ftc.gov.tw,14,0,0,1,1,0,0,0,0,0,1,1
0,https://www.ftc.gov.tw/internet/main/index.aspx,www.ftc.gov.tw,14,0,0,1,1,0,0,0,0,0,1,1
0,http://www.flymi.com.tw/,www.flymi.com.tw,16,0,0,0,0,0,1,0,0,0,1,1
0,https://www.dfd.com.tw/,www.dfd.com.tw,14,0,0,1,3,0.21457219251336898,0,0,0,0,1,1
0,https://www.playsound.com.tw/,www.playsound.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,https://www.autobuy.tw/,www.autobuy.tw,14,0,0,1,19,0.9490707789640174,0,0,0,0,1,1
0,http://www.avmega.com.tw/,www.avmega.com.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,http://feature.u-audio.com.tw/,feature.u-audio.com.tw,22,0,0,0,0,0,0,0,0,0,1,1
0,https://www.daiso.com.tw/,www.daiso.com.tw,16,0,0,0,0,0,0,0,0,0,1,1
0,https://shopping.friday.tw/,shopping.friday.tw,18,0,0,1,5,0.742,0,0,0,0,1,0
0,http://www.hilife.com.tw/,www.hilife.com.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,http://www.amah.com.tw/,www.amah.com.tw,15,0,0,0,0,0,0,0,0,0,1,0
0,http://www.amah.com.tw/amah.asp,www.amah.com.tw,15,0,0,0,0,0,0,0,0,0,1,1
0,http://www.oralfreshtw.com/,www.oralfreshtw.com,19,0,0,0,0,0,0,0,0,1,0,0
0,http://www.asap.com.tw/,www.asap.com.tw,15,0,0,1,1,0,0,0,0,0,1,1
0,https://www.bluecatnetworks.com/,www.bluecatnetworks.com,23,0,0,0,0,0,0,0,0,0,1,1
0,http://wabao.91app.com/v2/official,wabao.91app.com,15,1,0,0,0,0,0,0,0,0,0,0
0,https://page.[messaging-link]
0,https://www.komonoya.com.tw/komonoya/index.php,www.komonoya.com.tw,19,0,0,1,11,0.2413793103448276,0,0,0,0,1,1
0,http://www.books.com.tw/,www.books.com.tw,16,0,0,1,2,0.816923076923077,0,0,0,0,1,0
0,https://www.lovingfamily.com.tw/TC/index.aspx,www.lovingfamily.com.tw,23,0,0,0,0,0,0,0,0,0,1,1
0,http://www.siangsliving.com.tw/v2/official,www.siangsliving.com.tw,23,0,0,1,4,1,0,0,0,0,1,1
0,https://www.artisbrush.com/,www.artisbrush.com,18,0,0,0,0,0,0,0,0,0,1,0
0,http://www.hdlife.com.tw/,www.hdlife.com.tw,17,0,0,0,0,0,0,0,0,0,1,0
0,http://www.peachy.com.tw/v2/official,www.peachy.com.tw,17,0,0,1,4,1,0,0,0,0,1,1
0,http://www.dayneeds.com/,www.dayneeds.com,16,0,0,0,0,0,0,0,0,0,0,0
0,https://pbof.com.tw/,pbof.com.tw,11,0,0,1,3,1,1,0,0,0,1,1
0,https://www.woogii.com.tw/home.php?mod=follow&view=follow,www.woogii.com.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,https://www.famiclean.tw/,www.famiclean.tw,16,0,0,1,3,0.15,0,0,0,0,1,0
0,https://store.lishih.net/,store.lishih.net,16,0,0,1,1,0.5657894736842105,0,0,0,0,0,0
0,http://www.dggmall.com.tw/,www.dggmall.com.tw,18,0,0,1,1,0,0,0,0,0,1,1
0,http://www.dggmall.com.tw/phpshop/,www.dggmall.com.tw,18,0,0,1,1,0,0,0,0,0,1,0
0,http://shop.norns.com.tw/v2/official,shop.norns.com.tw,17,0,0,1,3,0.2777777777777778,0,0,0,0,1,1
0,http://www.ipeen.com.tw/,www.ipeen.com.tw,16,0,0,0,0,0,0,0,0,0,1,0
0,http://www.dclife.co.jp/,www.dclife.co.jp,16,0,0,0,0,0,0,0,0,0,1,1
0,https://www.mobile01.com/,www.mobile01.com,16,1,0,0,0,0,0,0,0,0,0,0
0,http://www.lomopie.com/,www.lomopie.com,15,0,0,1,3,0,0,0,0,0,0,0
0,http://www.filminstax.com.tw/,www.filminstax.com.tw,21,0,0,1,3,0.21739130434782608,0,0,0,0,1,1
0,http://www.chiuhua.com.tw/,www.chiuhua.com.tw,18,0,0,1,2,0.9487750556792873,0,0,0,0,1,1
0,https://www.ege.tw/,www.ege.tw,10,0,0,1,2,0.8318318318318318,0,0,0,0,1,1
0,http://www.fun4go.com/,www.fun4go.com,14,0,0,1,2,0.02717391304347826,0,0,1,0,0,0
0,https://www.newstyle.com.tw/,www.newstyle.com.tw,19,0,0,0,0,0,0,0,0,0,1,1
0,http://www.tayoco.com.tw/,www.tayoco.com.tw,17,0,0,1,1,0.4827586206896552,0,0,0,0,1,1
0,http://www.3ccellphone.com/,www.3ccellphone.com,19,0,0,0,0,0,0,0,0,0,1,1
0,https://sl.se/,sl.se,5,0,1,0,0,0,0,0,0,0,1,0
0,https://www.findprice.com.tw/,www.findprice.com.tw,20,0,0,1,1,0,0,0,0,0,1,0
0,https://www.518.com.tw/,www.518.com.tw,14,1,0,1,1,0,0,0,0,0,1,1
0,http://www.101sm.com/,www.101sm.com,13,1,0,1,2,0.26666666666666666,0,0,0,0,1,1
0,http://www.101sm.com/shop/,www.101sm.com,13,1,0,1,2,0.26666666666666666,0,0,0,0,0,0
0,https://www.goyomoney.com.tw/,www.goyomoney.com.tw,20,0,0,1,7,0.4,0,0,0,0,1,1
0,https://store.goshoptw.com/,store.goshoptw.com,18,0,0,1,8,0.10101010101010101,0,0,0,0,1,0
0,https://www.jystore.com.tw/,www.jystore.com.tw,18,0,0,1,3,0.8474489795918367,0,0,0,0,1,0
0,http://www.chineseinla.com/,www.chineseinla.com,19,0,0,1,1,0,0,0,0,0,1,0
0,http://tw.91mai.com/,tw.91mai.com,12,1,0,1,4,0.5,0,0,0,0,0,0
0,https://www.qek888.com/,www.qek888.com,14,0,0,1,11,0.8322147651006712,0,0,0,0,0,0
0,http://www.arzshop.tw/v2/official,www.arzshop.tw,14,0,0,1,5,0.6012024048096193,0,0,0,0,1,1
0,http://www.runwayco.tw/v2/official,www.runwayco.tw,15,0,0,1,3,1,0,0,0,0,1,0
0,https://www.touch-kr.com.tw/,www.touch-kr.com.tw,19,0,0,0,0,0,0,0,0,0,1,1
0,https://www.merriam-webster.com/,www.merriam-webster.com,23,0,0,0,0,0,0,0,0,0,0,0
0,http://www.funbox.com.tw/,www.funbox.com.tw,17,0,0,0,0,0,0,0,0,0,1,0
0,https://www.amuzinc.com/,www.amuzinc.com,15,0,0,0,0,0,0,0,0,0,0,0
0,https://www.toysrus.com.tw/,www.toysrus.com.tw,18,0,0,0,0,0,0,0,0,0,1,0
0,https://www.punchboardgame.com/,www.punchboardgame.com,22,0,0,1,3,0.20408163265306123,0,0,0,0,0,0
0,https://www.carfans.com.tw/,www.carfans.com.tw,18,0,0,1,7,0.19777777777777777,0,0,0,0,1,1
0,http://shop.autocare.com.tw/v2/official,shop.autocare.com.tw,20,0,0,1,6,1,0,0,0,0,1,1
0,http://www.answer168.com/v2/official,www.answer168.com,17,1,0,1,2,1,0,0,0,0,0,0
0,https://www.jhsport.com.tw/,www.jhsport.com.tw,18,0,0,1,4,1,0,0,0,0,1,1
0,http://www.funsport.com.tw/v2/official,www.funsport.com.tw,19,0,0,1,2,0.175,0,0,0,0,1,0
0,http://www.well-come.com.tw/v2/official,www.well-come.com.tw,20,0,0,1,2,0.22304832713754646,0,0,0,0,1,1
0,http://www.x-bike.com.tw/,www.x-bike.com.tw,17,0,0,1,23,0.8382352941176471,0,0,0,0,1,0
0,http://www.fitnessdigital.com.tw/Default.aspx,www.fitnessdigital.com.tw,25,0,0,1,1,0.23861473337310718,0,0,0,0,1,1
0,https://www.pump306.co/,www.pump306.co,14,1,0,1,8,0,0,0,0,0,1,1
0,http://www.aplusbio.com/,www.aplusbio.com,16,0,0,0,0,0,0,0,0,0,0,0
0,http://www.aplusbio.com/index.php?lg=T,www.aplusbio.com,16,0,0,0,0,0,0,0,0,0,0,0
0,http://www.fly-sport.com.tw/,www.fly-sport.com.tw,20,0,0,1,1,0,0,0,0,0,1,1
0,https://www.thenorthface.com.tw/v2/official,www.thenorthface.com.tw,23,0,0,1,9,0.9375,0,0,0,0,1,0
0,http://shop.polarstar.tw/v2/official,shop.polarstar.tw,17,0,0,1,2,1,0,0,0,0,1,0
0,http://www.metroasis.com.tw/,www.metroasis.com.tw,20,0,0,0,0,0,0,0,0,0,1,0
0,http://www.metroasis.com.tw/main.php,www.metroasis.com.tw,20,0,0,0,0,0,0,0,0,0,1,1
0,http://www.sc.com.tw/,www.sc.com.tw,13,0,0,1,4,0.2864583333333333,0,0,0,0,1,1
0,http://www.ukuleletaiwan.com/,www.ukuleletaiwan.com,21,0,0,0,0,0,0,0,0,0,1,1
0,https://forum.gamer.com.tw/,forum.gamer.com.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,https://www.kinstar.com.tw/,www.kinstar.com.tw,18,0,0,0,0,0,0,0,0,0,1,1
0,https://ysolife.com/,ysolife.com,11,0,0,0,0,0,0,0,0,0,0,0
0,https://www.taaze.tw/,www.taaze.tw,12,0,0,0,0,0,0,0,0,0,1,0
0,https://www.taaze.tw/index.html,www.taaze.tw,12,0,0,0,0,0,0,0,0,0,1,0
0,https://www.kingstone.com.tw/,www.kingstone.com.tw,20,0,0,0,0,0,0,0,0,0,1,0
0,http://www.cite.com.tw/,www.cite.com.tw,15,0,0,1,1,0.9159663865546218,0,0,0,0,1,1
0,http://www.readingtimes.com.tw/,www.readingtimes.com.tw,23,0,0,0,0,0,0,0,0,0,1,0
0,http://www.readingtimes.com.tw/ReadingTimes/default.aspx,www.readingtimes.com.tw,23,0,0,0,0,0,0,0,0,0,1,1
0,http://www.mackids.com.tw/,www.mackids.com.tw,18,0,0,1,1,0.25,0,0,0,0,1,0
0,http://www.srbook.com.tw/,www.srbook.com.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,http://www.public.com.tw/,www.public.com.tw,17,0,0,0,0,0,0,0,0,0,1,0
0,https://www.spbook.com.tw/,www.spbook.com.tw,17,0,0,0,0,0,0,0,0,0,1,1
0,https://www.myefuhouse.com/,www.myefuhouse.com,18,0,0,0,0,0,0,0,0,0,0,0
0,http://www.muji.com/,www.muji.com,12,0,0,0,0,0,0,0,0,0,0,0
0,http://www.yc8899.com.tw/,www.yc8899.com.tw,17,0,0,1,6,0.10714285714285714,0,0,0,0,1,1
0,https://www.chuyu-culture.com/,www.chuyu-culture.com,21,0,0,1,6,0.10714285714285714,0,0,0,0,0,0
0,https://www.pcone.com.tw/,www.pcone.com.tw,16,0,0,1,3,0.9597132471728594,0,0,0,0,1,0
0,https://m.pcone.com.tw/,m.pcone.com.tw,14,0,0,1,3,0.9597132471728594,0,0,0,0,1,1
0,https://www.9x9.tw/,www.9x9.tw,10,0,0,1,1,1,0,0,0,0,1,0
0,http://www.gwt.com.tw/,www.gwt.com.tw,14,0,0,0,0,0,0,0,0,0,1,1
