label,url,hostname,length_of_fqdn,replica_in_fqdn,in_top_one_million,num_of_currencies_seen,num_of_duplicate_prices_seen,percent_savings,contain_emails,large_iframes,china_registered,under_a_year,china_registered_dummy,under_a_year_dummy,contain_emails_dummy
0,https://www.acer.com/worldwide/selection.html,www.acer.com,12,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.acer.com/ac/en/US/content/home,www.acer.com,12,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.asus.com/tw/,www.asus.com,12,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.apple.com/,www.apple.com,13,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.amai.tw/v2/official,www.amai.tw,11,0,0,1,62,1,0,0,0,0,1,0,0
0,http://www.anns.tw/v2/official,www.anns.tw,11,0,0,1,6,0.9004237288135594,0,0,0,0,1,0,0
0,https://www.aluxediamond.com/tw/,www.aluxediamond.com,20,0,0,1,1,0,0,0,0,0,0,0,0
0,http://sarah142000.pixnet.net/blog,sarah142000.pixnet.net,22,1,0,0,0,0,0,1,0,0,0,0,0
0,http://www.as-eweb.com/,www.as-eweb.com,15,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.arnoldpalmer-bag.com/,www.arnoldpalmer-bag.com,24,0,0,0,0,0,0,0,0,1,0,0,0
0,http://www.bobsonjeans.com.tw/,www.bobsonjeans.com.tw,22,0,0,0,0,0,0,1,0,0,1,0,0
0,https://www.bossini.com.tw/,www.bossini.com.tw,18,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.bfw.com.tw/,www.bfw.com.tw,14,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.bioessence.com.tw/,www.bioessence.com.tw,21,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.braun.tw/zh-tw,www.braun.tw,12,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.bigtrain.tw/v2/official,www.bigtrain.tw,15,0,0,1,23,0,0,0,0,0,1,0,0
0,http://www.beartwo.com.tw/,www.beartwo.com.tw,18,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.btu.com.tw/,www.btu.com.tw,14,0,0,1,2,0,0,0,0,0,1,1,0
0,http://www.bonniehouse.com.tw/,www.bonniehouse.com.tw,22,0,0,0,0,0,0,1,0,0,1,0,0
0,http://www.books.com.tw/,www.books.com.tw,16,0,0,1,2,0.5745762711864407,0,0,0,0,1,1,0
0,http://www.brita.tw/brita/tw-tw/cms/cpd.grid,www.brita.tw,12,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.chicchoc.com.tw/,www.chicchoc.com.tw,19,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.chicchoc.com.tw/ch/index.aspx,www.chicchoc.com.tw,19,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.citizenwatch.com.tw/mobile/,www.citizenwatch.com.tw,23,0,0,0,0,0,0,0,0,0,1,1,0
0,http://taiwan.coach.com/top/CSfTop.jsp,taiwan.coach.com,16,0,0,0,0,0,0,0,0,0,0,0,0
0,http://taiwan.coach.com/top/CSfTop.jsp,taiwan.coach.com,16,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.combi.com.tw/,www.combi.com.tw,16,0,0,0,0,0,0,0,0,0,1,0,0
0,https://shop.cookpot.com.tw/,shop.cookpot.com.tw,19,0,0,0,0,0,1,0,0,0,1,1,0
0,https://www.columbiasportswear.hk/,www.columbiasportswear.hk,25,0,0,1,1,0.9090495679854479,0,0,0,0,1,1,0
0,http://m.clarisonic.com.tw/clarisonic/mobile/index.aspx,m.clarisonic.com.tw,19,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.crocs.com.tw/,www.crocs.com.tw,16,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.crocs.com.tw/,www.crocs.com.tw,16,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.canon.com.tw/,www.canon.com.tw,16,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.dr-hsieh.com/,www.dr-hsieh.com,16,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.dyson.tw/,www.dyson.tw,12,0,0,0,0,0,0,0,0,0,1,0,0
0,https://ci-labo.com.tw/,ci-labo.com.tw,14,0,0,1,2,0.21348314606741572,0,0,0,0,1,1,0
0,http://www.drcink.com.tw/,www.drcink.com.tw,17,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.drcink.com.tw/App/Shop/Default.aspx,www.drcink.com.tw,17,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.easyshop.com.tw/,www.easyshop.com.tw,19,0,0,0,0,0,0,1,0,0,1,0,0
0,https://www.easyshop.com.tw/,www.easyshop.com.tw,19,0,0,0,0,0,0,1,0,0,1,1,0
0,https://www.esteelauder.com.tw/,www.esteelauder.com.tw,22,0,0,1,1,0,0,0,0,0,1,0,0
0,http://www.stripe-club.com.tw/v2/official,www.stripe-club.com.tw,22,0,0,1,19,0.615,0,0,0,0,1,1,0
0,http://www.elle.com/,www.elle.com,12,0,0,1,2,0,0,1,0,0,0,0,0
0,https://hk.ecco.com/,hk.ecco.com,11,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.elledecor.com/,www.elledecor.com,17,0,0,1,1,0,0,0,0,0,0,0,0
0,http://www.febico.com.tw/,www.febico.com.tw,17,0,0,0,0,0,0,1,0,0,1,1,0
0,http://www.fila.com.tw/,www.fila.com.tw,15,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.fossil-asia.com/zh/tw.html,www.fossil-asia.com,19,0,0,0,0,0,1,0,0,0,1,0,0
0,https://gopro.com/,gopro.com,9,0,1,0,0,0,0,0,0,0,0,0,0
0,https://gopro.com/,gopro.com,9,0,1,0.3192771084337349,1.6325301204819278,0.14042567548930934,0,0,0,0,1,0,1
0,http://www.garnier.com.tw/,www.garnier.com.tw,18,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.gozo.com.tw/,www.gozo.com.tw,15,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.garmin.com.tw/,www.garmin.com.tw,17,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.giantcyclingworld.com/,www.giantcyclingworld.com,25,0,0,1,3,0.14492753623188406,0,0,0,0,0,0,0
0,http://www.geox.com/en/,www.geox.com,12,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.georgeshoes.taipei/,www.georgeshoes.taipei,22,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.gnc.com.tw/,www.gnc.com.tw,14,0,0,1,2,0.2969849246231156,0,0,0,0,1,0,0
0,https://www.genquo.com/,www.genquo.com,14,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.giordano.com/TW/zh-CHT/,www.giordano.com,16,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.giordano.com/TW/zh-CHT/,www.giordano.com,16,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.htc.com/tw/,www.htc.com,11,0,0,0,0,0,0,1,0,0,0,0,0
0,http://xn--rht299kicd.tw/,xn--rht299kicd.tw,17,0,0,0,0,0,0,0,0,0,1,0,0
0,https://hedgren.com/,hedgren.com,11,0,1,0,0,0,0,0,0,0,0,0,0
0,http://www.hannfort.com/v2/official,www.hannfort.com,16,0,0,1,9,0.5657894736842105,0,0,1,0,0,0,0
0,https://www.trplus.com.tw/,www.trplus.com.tw,17,0,0,1,4,0,0,0,0,1,1,0,0
0,http://www.hushpuppies.com.tw/,www.hushpuppies.com.tw,22,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.hushpuppies.com.tw/Web/Index.aspx,www.hushpuppies.com.tw,22,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.mayoclinic.org/,www.mayoclinic.org,18,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.innisfree.com/tw/en/,www.innisfree.com,17,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.innisfree.com/tw/en/main/index.do,www.innisfree.com,17,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.jeep.com/,www.jeep.com,12,0,0,1,1,0.9117669169246055,0,0,0,0,0,0,0
0,https://www.justherb.com.tw/,www.justherb.com.tw,19,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.johnsonfitness.com.tw/,www.johnsonfitness.com.tw,25,0,0,0,0,0,0,0,0,0,1,0,0
0,https://q92hv.iheart.com/,q92hv.iheart.com,16,0,0,1,1,0.977,0,1,0,0,0,0,0
0,https://www.jw.org/en/,www.jw.org,10,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.keywear.com.tw/,www.keywear.com.tw,18,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.kipling.com.tw/,www.kipling.com.tw,18,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.ladyparis.com.tw/,www.ladyparis.com.tw,20,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.liuli.com.tw/,www.liuli.com.tw,16,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.locknlockmall.com.tw/,www.locknlockmall.com.tw,24,0,0,1,2,0.2556278139069535,0,0,0,0,1,1,0
0,https://www.myladies.com.tw/,www.myladies.com.tw,19,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.littlemoni.com.tw/,www.littlemoni.com.tw,21,0,0,1,3,0.20080321285140562,0,0,0,0,1,1,0
0,https://www.littlemoni.com.tw/,www.littlemoni.com.tw,21,0,0,1,3,0.20080321285140562,0,0,0,0,1,0,0
0,https://www.littlemoni.com.tw/,www.littlemoni.com.tw,21,0,0,1,3,0.20080321285140562,0,0,0,0,1,1,0
0,https://www.littlemoni.com.tw/,www.littlemoni.com.tw,21,0,0,1,3,0.20080321285140562,0,0,0,0,1,0,0
0,https://www.littlemoni.com.tw/,www.littlemoni.com.tw,21,0,0,1,3,0.20080321285140562,0,0,0,0,1,1,0
0,https://www.littlemoni.com.tw/,www.littlemoni.com.tw,21,0,0,1,3,0.20080321285140562,0,0,0,0,1,0,0
0,https://www.littlemoni.com.tw/,www.littlemoni.com.tw,21,0,0,1,3,0.20080321285140562,0,0,0,0,1,1,0
0,https://tw.loccitane.com/,tw.loccitane.com,16,0,0,1,6,0.8306451612903226,0,0,0,0,0,0,0
0,http://www.lanew.com.tw/,www.lanew.com.tw,16,0,0,0,0,0,0,1,0,0,1,1,0
0,https://www.lrp.com.tw/,www.lrp.com.tw,14,0,0,1,5,0.04,0,0,0,0,1,0,0
0,https://www.logitech.com/zh-tw,www.logitech.com,16,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.lorealparis.com.tw/,www.lorealparis.com.tw,22,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.laneige.com/tw/zh/main.html,www.laneige.com,15,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.linliwedding.com/,www.linliwedding.com,20,0,0,0,0,0,0,0,0,0,1,1,0
0,http://leejeans-ap.com/,leejeans-ap.com,15,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.loreal.com.tw/,www.loreal.com.tw,17,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.lancome.com.tw/,www.lancome.com.tw,18,0,0,1,1,0.5693430656934306,0,0,0,0,1,1,0
0,http://shopping.payeasy.com.tw/,shopping.payeasy.com.tw,23,0,0,0,0,0,0,1,0,0,1,0,0
0,http://shop.myvega.com.tw/v2/official,shop.myvega.com.tw,18,0,0,1,14,1,0,0,0,0,1,1,0
0,https://www.omimibra.com/,www.omimibra.com,16,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.minibambini.com.tw/,www.minibambini.com.tw,22,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.maybelline.com.tw/,www.maybelline.com.tw,21,0,0,0,0,0,0,0,0,0,1,0,0
0,https://tw.msi.com/,tw.msi.com,10,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.etmall.com.tw/,www.etmall.com.tw,17,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.mamypoko.com.tw/,www.mamypoko.com.tw,19,0,0,0,0,0,0,1,0,0,1,1,0
0,http://100mountain.com/,100mountain.com,15,1,0,0,0,0,0,0,0,0,0,0,0
0,http://100mountain.com/shop/,100mountain.com,15,1,0,0,0,0,0,0,0,0,0,0,0
0,https://www.mtgshop.tw/,www.mtgshop.tw,14,0,0,1,1,0.7796296296296297,0,0,0,0,1,1,0
0,http://www.nacnac.com.tw/,www.nacnac.com.tw,17,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.naturesgate.com.tw/,www.naturesgate.com.tw,22,0,0,1,4,0.5645645645645646,0,0,0,0,1,1,0
0,https://www.neogence.com.tw/,www.neogence.com.tw,19,0,0,1,3,1,0,0,0,0,1,1,0
0,https://www.neutrogena.com.tw/,www.neutrogena.com.tw,21,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.nubra.com.tw/,www.nubra.com.tw,16,0,0,1,1,0,0,0,0,0,1,1,0
0,https://www.neoshop.com.tw/,www.neoshop.com.tw,18,0,0,1,1,0.42157894736842105,0,0,0,0,1,0,0
0,https://www.nowfoods.com.tw/,www.nowfoods.com.tw,19,0,0,1,2,0.5,0,0,0,0,1,1,0
0,http://www.naruko.com.tw/shop/index.php,www.naruko.com.tw,17,0,0,1,2,0.7744360902255639,0,1,0,0,1,0,0
0,http://www.naturally-jojo.com/,www.naturally-jojo.com,22,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.dolce-gusto.com.tw/,www.dolce-gusto.com.tw,22,0,0,1,1,0,0,0,0,0,1,0,0
0,https://www.nativeshoes.com/,www.nativeshoes.com,19,0,0,0,0,0,1,0,0,0,1,0,0
0,https://www.newbalance.com.tw/,www.newbalance.com.tw,21,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.opi-nail.com.tw/,www.opi-nail.com.tw,19,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.ohoh-mini.com/,www.ohoh-mini.com,17,0,0,0.3192771084337349,1.6325301204819278,0.14042567548930934,0,0,0,0,0,0,1
0,http://www.watsons.com.tw/,www.watsons.com.tw,18,0,0,1,1,0.9555555555555556,0,0,0,0,1,1,0
0,https://www.osim.com.tw/,www.osim.com.tw,15,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.oneteaspoon.com.au/,www.oneteaspoon.com.au,22,0,0,1,14,1,0,0,0,0,1,1,0
0,https://www.panasonic.com/tw/,www.panasonic.com,17,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.philips.com.tw/,www.philips.com.tw,18,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.pixystyle.com/,www.pixystyle.com,17,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.palmerstaiwan.com.tw/,www.palmerstaiwan.com.tw,24,0,0,0,0,0,0,1,0,0,1,1,0
0,http://www.playboytw.com/,www.playboytw.com,17,0,0,0,0,0,0,1,0,0,0,0,0
0,http://www.privatestructure.com.tw/,www.privatestructure.com.tw,27,0,0,1,2,0,0,1,0,0,1,1,0
0,http://shop.passionata.com.tw/v2/official,shop.passionata.com.tw,22,0,0,1,2,1,0,0,0,0,1,1,0
0,http://us.puma.com/en_US/sorry?url=%2F&uuid=596c56d0-fa66-11e7-b542-5ff2a42fc744&vid=,us.puma.com,11,0,0,1,1,0,0,0,0,0,0,0,0
0,http://tw.memebox.com/v2/official,tw.memebox.com,14,0,0,1,3,1,0,0,0,0,1,1,0
0,http://www.minoshe.com.tw/,www.minoshe.com.tw,18,0,0,0,0,0,0,1,0,0,1,1,0
0,http://www.seiko.com.tw/,www.seiko.com.tw,16,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.silwa.com.tw/,www.silwa.com.tw,16,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.sk-ii.com.tw/,www.sk-ii.com.tw,16,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.sebamed.com.tw/,www.sebamed.com.tw,18,0,0,0,0,0,0,1,0,0,1,1,0
0,http://www.s-moda.com.tw/webapp/wcs/stores/servlet/TopCategoriesDisplay?catalogId=10101&urlLangId=-8&langId=-8&urlRequestType=Base&storeId=10001,www.s-moda.com.tw,17,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.skechers-twn.com/zh-tw/home,www.skechers-twn.com,20,0,0,0,0,0,0,0,0,0,0,0,0
0,https://www.sandisk.com.tw/,www.sandisk.com.tw,18,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.sunvitamin.com.tw/,www.sunvitamin.com.tw,21,0,0,1,3,0.34615384615384615,0,0,0,0,1,1,0
0,http://www.sanuk.com.tw/,www.sanuk.com.tw,16,0,0,1,6,1,0,0,0,0,1,0,0
0,https://www.satana.com.tw/,www.satana.com.tw,17,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.samsung.com/tw/,www.samsung.com,15,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.samsonite.com.tw/,www.samsonite.com.tw,20,0,0,0,0,0,0,0,0,0,1,1,0
0,https://www.shiseido.com.tw/,www.shiseido.com.tw,19,0,0,1,6,0.2,0,0,0,0,1,0,0
0,http://www.swissvita.com/,www.swissvita.com,17,0,0,1,1,0.23333333333333334,0,0,0,0,0,0,0
0,https://swissvita.allyoung.com.tw/,swissvita.allyoung.com.tw,25,0,0,1,1,0.23333333333333334,0,0,0,0,1,1,0
0,https://www.citysports.com/,www.citysports.com,18,0,0,1,7,0.5918367346938775,0,0,0,0,0,0,0
0,https://www.sharp.com.tw/cms/,www.sharp.com.tw,16,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.tiger-corporation.tw/,www.tiger-corporation.tw,24,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.tokuyo.com.tw/,www.tokuyo.com.tw,17,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.triumph.com/tw/zh/index.html,www.triumph.com,15,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.tonia-nicole.com/,www.tonia-nicole.com,20,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.takasima.com/,www.takasima.com,16,0,0,0,0,0,0,0,0,0,0,0,0
0,http://tefal-home.com.tw/,tefal-home.com.tw,17,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.tecohome.com.tw/tw,www.tecohome.com.tw,19,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.toms.com/,www.toms.com,12,0,0,1,3,0.5,0,0,0,0,0,0,0
0,https://tw.transcend-info.com/,tw.transcend-info.com,21,0,0,0,0,0,0,0,0,0,0,0,0
0,http://www.timberland.com.tw/,www.timberland.com.tw,21,0,0,0,0,0,0,0,0,0,1,0,0
0,https://www.thenorthface.com.tw/v2/official,www.thenorthface.com.tw,23,0,0,1,6,1,0,0,0,0,1,1,0
0,http://www.vichy.com.tw/index.php,www.vichy.com.tw,16,0,0,0,0,0,0,0,0,0,1,0,0
0,http://www.wealthmarch.com.tw/,www.wealthmarch.com.tw,22,0,0,0,0,0,0,0,0,0,1,1,0
0,http://www.wumi.com.tw/v2/official,www.wumi.com.tw,15,0,0,1,9,0,0,0,0,0,1,1,0
0,http://www.yvonneco.com.tw/,www.yvonneco.com.tw,19,0,0,0,0,0,0,0,0,0,1,1,0
